CPU	Núcleos	Processadores	Dimensões da variável independente	Dimensões da variável dependente	Conjunto de treinamento	Conjunto de teste	Threads	Tempo gasto	RMSE
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	22	225.115164	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	22	224.594619	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	22	227.329051	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	22	226.856618	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	22	227.483625	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	22	225.713610	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	22	227.155996	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	22	227.334269	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	22	228.781190	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	22	228.672566	0.004636
