CPU	Núcleos	Processadores	Dimensões da variável independente	Dimensões da variável dependente	Conjunto de treinamento	Conjunto de teste	Threads	Tempo gasto	RMSE
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	38	308.744223	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	38	309.018211	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	38	308.001425	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	38	307.231612	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	38	305.289144	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	38	300.842893	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	38	313.811099	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	38	303.985399	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	38	307.230256	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	38	306.092145	0.003855
