CPU	Núcleos	Processadores	Dimensões da variável independente	Dimensões da variável dependente	Conjunto de treinamento	Conjunto de teste	Threads	Tempo gasto	RMSE
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	18	518.848910	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	18	514.123584	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	18	508.302546	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	18	513.574861	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	18	517.637831	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	18	517.619774	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	18	511.364864	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	18	512.570659	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	18	522.326662	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	18	511.679197	0.003855
