CPU	Núcleos	Processadores	Dimensões da variável independente	Dimensões da variável dependente	Conjunto de treinamento	Conjunto de teste	Threads	Tempo gasto	RMSE
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	12	426.452820	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	12	419.475458	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	12	443.658455	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	12	424.717157	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	12	436.797306	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	12	420.717549	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	12	413.439398	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	12	419.846934	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	12	421.734966	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	12	422.517555	0.003855
