CPU	Núcleos	Processadores	Dimensões da variável independente	Dimensões da variável dependente	Conjunto de treinamento	Conjunto de teste	Threads	Tempo gasto	RMSE
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	33	180.879541	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	33	165.096482	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	33	165.250686	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	33	164.553014	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	33	167.894053	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	33	161.834435	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	33	163.238949	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	33	163.246378	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	33	162.359700	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	33	165.709775	0.004636
