CPU	Núcleos	Processadores	Dimensões da variável independente	Dimensões da variável dependente	Conjunto de treinamento	Conjunto de teste	Threads	Tempo gasto	RMSE
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	31	575.649491	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	31	586.466310	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	31	571.741365	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	31	575.664713	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	31	575.743912	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	31	566.119233	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	31	574.005309	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	31	575.996173	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	31	581.295425	0.003855
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	524288	8192	31	576.141079	0.003855
