CPU	Núcleos	Processadores	Dimensões da variável independente	Dimensões da variável dependente	Conjunto de treinamento	Conjunto de teste	Threads	Tempo gasto	RMSE
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	32	162.309167	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	32	166.872545	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	32	161.482602	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	32	162.633505	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	32	162.417110	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	32	160.796222	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	32	160.711169	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	32	163.248705	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	32	166.179193	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	32	162.442661	0.004636
