CPU	Núcleos	Processadores	Dimensões da variável independente	Dimensões da variável dependente	Conjunto de treinamento	Conjunto de teste	Threads	Tempo gasto	RMSE
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	3	362.588549	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	3	383.105303	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	3	374.409535	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	3	369.932353	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	3	373.699474	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	3	378.396917	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	3	364.200173	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	3	370.090352	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	3	374.123088	0.004636
Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz	10	40	4	4	262144	8192	3	368.677227	0.004636
